/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- left : 0.24

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 1.17

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.70

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -2.64

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.88
 -- right : -0.44
 -- None : 0.00
 -- left : -2.41

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : 1.18
 -- right : -2.20
 -- None : 0.00
 -- left : -6.32

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.68
 -- right : -1.02
 -- None : 0.00
 -- left : -8.90

('left', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 1.41
 -- right : 1.13
 -- None : 0.00
 -- left : 1.12

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.18
 -- right : 1.11
 -- None : 0.00
 -- left : -32.99

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 1.16
 -- right : 0.95
 -- None : 0.00
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 1.31
 -- right : -2.21
 -- None : 0.00
 -- left : -1.78

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.25
 -- right : 0.73
 -- None : 0.00
 -- left : 0.64

('left', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.92
 -- right : 0.34
 -- None : 0.00
 -- left : 0.25

('right', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : -9.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -17.13

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.55

('left', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : -1.04
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.51

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 1.55
 -- right : -4.11
 -- None : 0.00
 -- left : 0.60

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.04
 -- right : 0.93
 -- None : 0.00
 -- left : 0.64

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : -2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.69
 -- right : 0.25
 -- None : 0.00
 -- left : -2.07

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -25.09

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.63

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 0.80
 -- right : -0.34
 -- None : 0.00
 -- left : -4.49

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.65
 -- right : 0.53
 -- None : 0.00
 -- left : 0.32

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -27.95
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.30
 -- right : 1.02
 -- None : 0.00
 -- left : -1.32

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.00
 -- right : 0.46
 -- None : 0.00
 -- left : -6.44

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.38
 -- right : -6.81
 -- None : 0.00
 -- left : 0.27

('left', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 1.21
 -- right : 0.52
 -- None : 0.00
 -- left : 0.55

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.65
 -- right : 0.10
 -- None : 0.00
 -- left : 0.09

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.69

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.02
 -- right : -2.58
 -- None : 0.00
 -- left : -15.21

('left', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

