/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- None : 0.48
 -- left : -8.82

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -17.36
 -- right : -6.34
 -- None : 0.84
 -- left : -15.12

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.37
 -- left : -3.46

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -12.58
 -- right : -1.83
 -- None : 1.59
 -- left : -6.83

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.23
 -- right : 0.26
 -- None : -2.22
 -- left : 1.75

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.47
 -- right : 2.05
 -- None : -2.35
 -- left : 0.37

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -10.45
 -- right : 1.41
 -- None : 0.18
 -- left : -9.82

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.05
 -- right : 1.06
 -- None : -0.49
 -- left : 0.16

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.64
 -- right : 0.09
 -- None : 0.00
 -- left : -3.40

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -2.49
 -- right : 0.24
 -- None : 1.52
 -- left : -0.93

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -9.50
 -- right : 1.86
 -- None : 0.56
 -- left : -12.76

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.61
 -- right : 1.67
 -- None : -2.28
 -- left : 0.28

('left', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : -0.02
 -- right : -0.01
 -- None : -0.51
 -- left : -1.80

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.81
 -- right : 0.67
 -- None : 1.70
 -- left : -9.70

('right', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 2.02
 -- right : 0.68
 -- None : -4.57
 -- left : 0.53

('right', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 1.60
 -- right : 0.52
 -- None : -3.06
 -- left : -11.33

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.06
 -- right : 1.22
 -- None : 0.00
 -- left : 0.04

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 1.63
 -- right : 0.02
 -- None : -1.32
 -- left : -0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -4.82
 -- right : -0.03
 -- None : 1.65
 -- left : -0.88

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -3.55
 -- right : -6.42
 -- None : 1.46
 -- left : -6.95

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -5.67
 -- right : 1.69
 -- None : 0.52
 -- left : -5.03

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -3.68
 -- right : -3.38
 -- None : 0.63
 -- left : -3.66

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -8.74
 -- right : 1.95
 -- None : 0.49
 -- left : -7.90

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.34
 -- left : -3.18

('right', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.90
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.04
 -- right : 1.25
 -- None : 0.00
 -- left : -3.41

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.97
 -- left : -1.71

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -4.64
 -- right : 1.46
 -- None : 0.12
 -- left : -5.26

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -2.47
 -- right : 0.98
 -- None : -0.04
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 1.02
 -- right : 0.09
 -- None : -1.32
 -- left : -4.87

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -14.99
 -- right : -8.76
 -- None : 1.96
 -- left : -17.33

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.13
 -- right : 0.16
 -- None : -0.82
 -- left : 1.40

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.45
 -- right : 0.91
 -- None : -2.54
 -- left : -4.92

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.38
 -- right : 1.75
 -- None : -3.91
 -- left : 0.61

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -0.92
 -- right : 0.60
 -- None : 0.11
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.95
 -- right : 0.46
 -- None : -2.14
 -- left : 0.11

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -6.72
 -- right : 0.46
 -- None : 1.90
 -- left : -5.78

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -1.82
 -- None : 0.48
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.41
 -- right : 1.62
 -- None : -0.91
 -- left : -6.13

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -0.81

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.86
 -- right : 0.58
 -- None : 2.07
 -- left : -8.50

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -0.94
 -- right : 0.65
 -- None : -0.01
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -0.01
 -- right : 0.15
 -- None : -0.79
 -- left : -4.89

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -4.40
 -- right : 0.08
 -- None : 1.49
 -- left : -1.81

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 1.26
 -- right : 0.04
 -- None : -0.42
 -- left : 0.27

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -3.51

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -22.80
 -- right : -4.83
 -- None : 1.98
 -- left : -15.23

('left', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.19
 -- right : 0.21
 -- None : -0.45
 -- left : 1.44

('right', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.27
 -- left : -3.57

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -12.29
 -- right : 0.70
 -- None : 1.97
 -- left : -10.40

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.44
 -- left : -3.53

('left', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.39
 -- None : -1.25
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -1.87
 -- right : 0.22
 -- None : 1.79
 -- left : -19.22

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.53
 -- right : 0.01
 -- None : -0.40
 -- left : -3.47

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -0.07
 -- right : 0.49
 -- None : -1.09
 -- left : -1.80

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.49
 -- right : 0.55
 -- None : -3.68
 -- left : 1.89

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.86
 -- right : 0.16
 -- None : -1.95
 -- left : 0.32

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.33
 -- right : 0.72
 -- None : -1.66
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.15
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -6.13
 -- right : 0.33
 -- None : 1.79
 -- left : -4.28

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -3.18
 -- right : 0.02
 -- None : 1.63
 -- left : -1.70

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.13
 -- right : 0.39
 -- None : -1.28
 -- left : 0.66

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -3.53
 -- right : -4.96
 -- None : 1.56
 -- left : -6.85

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.22
 -- right : 0.10
 -- None : 0.00
 -- left : 1.70

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -3.47
 -- None : 1.05
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.69
 -- right : 0.07
 -- None : -1.18
 -- left : -1.85

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.92
 -- right : 0.85
 -- None : -4.99
 -- left : 1.89

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -1.76

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -6.87
 -- right : -4.94
 -- None : 1.76
 -- left : -12.57

('left', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.90
 -- left : -3.42

