/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- right : 0.93
 -- None : -4.71
 -- left : -14.76

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -4.98
 -- right : 0.61
 -- None : 1.62
 -- left : -9.74

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.27
 -- None : -5.09
 -- left : 0.77

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.80
 -- right : 0.80
 -- None : -5.20
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.28
 -- right : 1.53
 -- None : -4.71
 -- left : 1.53

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.39
 -- right : 1.58
 -- None : -5.53
 -- left : 1.46

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.71
 -- right : 0.07
 -- None : -4.65
 -- left : -17.42

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.20
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.68
 -- right : 0.85
 -- None : -4.63
 -- left : -15.11

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.55
 -- right : 0.48
 -- None : -5.04
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.47
 -- right : 0.20
 -- None : -4.95
 -- left : -18.58

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.51
 -- right : 0.23
 -- None : 1.72
 -- left : -9.31

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.97
 -- right : 0.21
 -- None : -4.63
 -- left : 0.70

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -10.43
 -- right : 1.49
 -- None : 0.00
 -- left : -19.94

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.26
 -- right : 0.22
 -- None : -5.49
 -- left : 0.54

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.29
 -- right : 0.49
 -- None : -4.81
 -- left : -15.44

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.88
 -- right : 1.51
 -- None : -4.79
 -- left : -17.88

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.80
 -- right : 1.44
 -- None : -4.11
 -- left : -18.24

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -7.19

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -10.25
 -- right : 0.94
 -- None : 0.00
 -- left : -5.41

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -39.89

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.43
 -- right : 1.13
 -- None : -5.60
 -- left : -17.84

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -34.97
 -- right : 0.58
 -- None : 1.37
 -- left : -39.68

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.89
 -- right : 0.72
 -- None : -5.18
 -- left : -10.04

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -10.62
 -- right : 0.76
 -- None : 0.51
 -- left : -9.68

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.38
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.75
 -- right : -0.05
 -- None : -5.54
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.03
 -- right : 1.80
 -- None : -4.36
 -- left : 0.13

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.95
 -- left : -9.80

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -35.62

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.58
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.28
 -- right : 2.09
 -- None : 0.61
 -- left : -6.96

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.73
 -- right : 0.68
 -- None : -4.58
 -- left : 0.61

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -39.30
 -- right : 0.75
 -- None : 1.89
 -- left : -39.73

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.47
 -- right : 0.00
 -- None : -5.50
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.43
 -- right : 0.65
 -- None : 1.86
 -- left : -10.04

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -38.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.99
 -- right : 0.43
 -- None : -5.09
 -- left : -9.81

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.58
 -- right : 1.68
 -- None : 0.60
 -- left : -10.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -39.84
 -- right : 0.82
 -- None : 0.58
 -- left : -35.11

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -10.71
 -- right : 1.01
 -- None : -0.03
 -- left : -37.54

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.17
 -- right : 0.95
 -- None : -5.39
 -- left : -19.14

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.66
 -- right : 0.50
 -- None : -3.75
 -- left : 1.71

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.22
 -- right : 0.00
 -- None : -5.20
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : -10.18

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -0.09
 -- right : 1.74
 -- None : -5.13
 -- left : 1.31

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -29.80
 -- right : -10.21
 -- None : 1.29
 -- left : -40.23

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.26
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.91
 -- right : 0.80
 -- None : -4.45
 -- left : 1.46

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.31
 -- left : -10.31

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -40.37

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -0.06
 -- right : 1.82
 -- None : -5.05
 -- left : 0.05

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.04
 -- right : 0.70
 -- None : 1.61
 -- left : -10.33

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.91
 -- right : 1.41
 -- None : 0.71
 -- left : -8.94

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.81
 -- right : 1.35
 -- None : 0.98
 -- left : -8.02

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.18
 -- right : 0.89
 -- None : -5.05
 -- left : 0.56

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.70
 -- right : 0.62
 -- None : -4.83
 -- left : 0.97

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.66
 -- right : 2.30
 -- None : -5.24
 -- left : 0.78

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -8.19
 -- right : 0.92
 -- None : 0.00
 -- left : -4.75

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.67
 -- right : 0.33
 -- None : -5.39
 -- left : 0.27

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.27
 -- right : 1.23
 -- None : 2.06
 -- left : -9.98

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -29.57
 -- right : 0.00
 -- None : 0.23
 -- left : -39.61

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -7.14
 -- right : 0.51
 -- None : 1.29
 -- left : -39.77

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.73
 -- right : 0.22
 -- None : -5.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.98
 -- right : 0.00
 -- None : -5.26
 -- left : -10.39

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -34.73
 -- right : -19.03
 -- None : 1.80
 -- left : -40.08

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -29.39
 -- right : 0.54
 -- None : 1.77
 -- left : -39.62

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.29
 -- right : 1.61
 -- None : -4.80
 -- left : 0.44

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -30.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.49
 -- right : 1.49
 -- None : -2.12
 -- left : 1.42

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -37.76
 -- right : 0.64
 -- None : 1.06
 -- left : -40.21

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -9.95
 -- right : 1.11
 -- None : 0.01
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.40
 -- right : 1.33
 -- None : -4.81
 -- left : -19.34

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.56
 -- right : 0.55
 -- None : 1.69
 -- left : -9.73

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.86
 -- left : -40.17

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -39.56

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -35.28
 -- right : -19.78
 -- None : 0.60
 -- left : -40.21

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.25
 -- right : -0.06
 -- None : 1.78
 -- left : -10.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.91
 -- right : 0.54
 -- None : -5.18
 -- left : -17.54

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.18
 -- right : 0.00
 -- None : -4.83
 -- left : -9.91

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -40.22
 -- right : 1.18
 -- None : 0.64
 -- left : -40.34

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.99
 -- right : 0.41
 -- None : -5.29
 -- left : -9.99

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.11
 -- right : 1.00
 -- None : -5.15
 -- left : 0.10

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -4.88
 -- right : 0.97
 -- None : 2.02
 -- left : -10.16

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.56
 -- right : 1.02
 -- None : -4.70
 -- left : 0.76

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -39.91
 -- right : 0.00
 -- None : 0.00
 -- left : -29.98

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -8.80
 -- right : 0.15
 -- None : 1.33
 -- left : -10.35

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -39.43

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.83
 -- right : 2.30
 -- None : -4.78
 -- left : 0.59

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.55
 -- right : 0.54
 -- None : -2.31
 -- left : -10.15

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.84
 -- right : 0.10
 -- None : -5.15
 -- left : 1.14

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.34
 -- right : 1.11
 -- None : 0.85
 -- left : -9.60

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -39.27
 -- right : -19.70
 -- None : 0.29
 -- left : -40.19

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.62
 -- right : 0.55
 -- None : -4.46
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -5.09
 -- right : -0.04
 -- None : 1.42
 -- left : -10.11

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -10.13

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -20.38
 -- right : -9.96
 -- None : 0.36
 -- left : -39.41

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.59
 -- right : 1.01
 -- None : -4.64
 -- left : 0.80

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -40.29
 -- right : 1.43
 -- None : 0.62
 -- left : -30.11

